"","log_area_z","sex","cross","fit","se","lower","upper"
"1",-3.5,"f","zi251xef43",0.163832442679487,0.0744717731524282,0.0632413148230811,0.362506493097436
"2",-3.4,"f","zi251xef43",0.165953729338478,0.0735339697224002,0.0656300190178657,0.360471000860705
"3",-3.2,"f","zi251xef43",0.170262220517705,0.0715631346767919,0.0706591626262446,0.356420985187388
"4",-3.1,"f","zi251xef43",0.172449589557781,0.0705295996902619,0.0733042882229389,0.354406845691292
"5",-3,"f","zi251xef43",0.174659144566723,0.0694636758068831,0.076039601643141,0.352400228450371
"6",-2.9,"f","zi251xef43",0.176890958632373,0.0683651507581654,0.0788674805042438,0.350401359110992
"7",-2.8,"f","zi251xef43",0.179145100987215,0.0672338305577697,0.081790306715135,0.34841048026512
"8",-2.6,"f","zi251xef43",0.183720627593507,0.0648721303244326,0.0879303116590631,0.344453764136542
"9",-2.5,"f","zi251xef43",0.186042130096562,0.0636414697509554,0.0911522149589977,0.34248852076573
"10",-2.4,"f","zi251xef43",0.188386197183702,0.0623774574992921,0.0944784978910838,0.340532462973673
"11",-2.3,"f","zi251xef43",0.190752877249249,0.0610800207947457,0.0979114523066882,0.338585964093193
"12",-2.2,"f","zi251xef43",0.193142214207894,0.0597491192778762,0.101453322773289,0.336649437113226
"13",-2,"f","zi251xef43",0.19798901144453,0.0569869459367992,0.108872475154523,0.332808190068933
"14",-1.9,"f","zi251xef43",0.200446536224424,0.0555557932455546,0.11275388550857,0.330904560702061
"15",-1.8,"f","zi251xef43",0.202926846696655,0.054091425702913,0.11675243306346,0.329013105861516
"16",-1.7,"f","zi251xef43",0.205429962834929,0.0525940383639576,0.120869893563027,0.327134567886371
"17",-1.6,"f","zi251xef43",0.207955899520426,0.0510638957299831,0.125107884447186,0.325269796284908
"18",-1.4,"f","zi251xef43",0.213076267998864,0.0479068214922651,0.13395094734341,0.321585621534832
"19",-1.3,"f","zi251xef43",0.215670703200793,0.0462808840316833,0.138558158514302,0.31976867680481
"20",-1.2,"f","zi251xef43",0.21828796557439,0.0446242197554046,0.143290081805032,0.317970492399601
"21",-1.1,"f","zi251xef43",0.220928043067113,0.0429376814644949,0.148146944166701,0.316192913628376
"22",-0.97,"f","zi251xef43",0.224394222553068,0.0407022820235061,0.154647183175947,0.313916545905859
"23",-0.85,"f","zi251xef43",0.227627922419724,0.0385981762297069,0.160832681701117,0.311854725595232
"24",-0.73,"f","zi251xef43",0.230894349813962,0.0364581545812444,0.167192781253057,0.309836980170579
"25",-0.61,"f","zi251xef43",0.234193437523701,0.0342861965675646,0.173722213958828,0.307871128079928
"26",-0.49,"f","zi251xef43",0.237525105714615,0.0320875512325949,0.180412964507777,0.305967397535196
"27",-0.37,"f","zi251xef43",0.240889261725273,0.0298692337349925,0.187253269709987,0.304139397490075
"28",-0.25,"f","zi251xef43",0.244285799869198,0.0276407660704983,0.194226139638108,0.302405566940541
"29",-0.13,"f","zi251xef43",0.247714601244295,0.0254153006066246,0.201307129028206,0.300791374106401
"30",-0.012,"f","zi251xef43",0.251117588821303,0.0232477735800298,0.208341351162226,0.299355482692224
"31",0.11,"f","zi251xef43",0.254668450913246,0.0210554424899727,0.215636101329728,0.298081054247259
"32",0.23,"f","zi251xef43",0.258193193721733,0.0189862315679326,0.222757080527078,0.29711158873546
"33",0.35,"f","zi251xef43",0.261749588468231,0.0170604125237736,0.229712488210343,0.296534714017198
"34",0.47,"f","zi251xef43",0.265337447603064,0.0153602682845252,0.236340380585265,0.29651084887451
"35",0.59,"f","zi251xef43",0.268956569397185,0.013999608750551,0.242416619940007,0.297262021931366
"36",0.7,"f","zi251xef43",0.272301376833405,0.0131698828671408,0.247266827045857,0.298864207386378
"37",0.82,"f","zi251xef43",0.275979802561648,0.0128464102658245,0.251524004752144,0.301854481438939
"38",0.94,"f","zi251xef43",0.279688820447589,0.0132043046461281,0.254554737744403,0.306284919574959
"39",1.1,"f","zi251xef43",0.284681316732931,0.0146937115898697,0.256778337987328,0.314334012971024
"40",1.2,"f","zi251xef43",0.287828722451113,0.0161125573011949,0.257306721668605,0.320409313730763
"41",1.3,"f","zi251xef43",0.290996769723081,0.0178207350299723,0.257339982096506,0.327116557659331
"42",1.4,"f","zi251xef43",0.294185282687937,0.0197560455302632,0.256999079020499,0.334330966817384
"43",1.5,"f","zi251xef43",0.297394078317674,0.0218696721734152,0.256378728032362,0.341953690759767
"44",1.7,"f","zi251xef43",0.303871749555168,0.0264951705236856,0.254563625565225,0.358142038258881
"45",1.8,"f","zi251xef43",0.307140223184126,0.0289602381665454,0.253458525121961,0.366608195083789
"46",1.9,"f","zi251xef43",0.310428175519356,0.0315054822107735,0.252262153235135,0.375274873272661
"47",2,"f","zi251xef43",0.313735387607208,0.0341197823340196,0.250995161483852,0.384115783745322
"48",2.1,"f","zi251xef43",0.317061633324565,0.0367946115219183,0.249673075202009,0.393109490405081
"49",2.3,"f","zi251xef43",0.323770285414022,0.0423005666796768,0.246908217960162,0.4114857622808
"50",2.4,"f","zi251xef43",0.327152203869549,0.0451220759159265,0.245481700217226,0.420839009149237
"51",-3.5,"m","zi251xef43",0.0717771378963285,0.025895737807323,0.0348409123172576,0.142105537682201
"52",-3.4,"m","zi251xef43",0.0745580293556429,0.025871102600957,0.0371985028160424,0.143833481988916
"53",-3.2,"m","zi251xef43",0.0804188732721156,0.0257016512020183,0.0423770119465746,0.147356005130857
"54",-3.1,"m","zi251xef43",0.0835044549846922,0.0255522706203408,0.0452153742052673,0.149152223271488
"55",-3,"m","zi251xef43",0.0866972652680539,0.0253567371284978,0.0482319123790989,0.150973045601851
"56",-2.9,"m","zi251xef43",0.0900001652425232,0.0251127866623753,0.0514360149012523,0.152819643413487
"57",-2.8,"m","zi251xef43",0.0934160251778452,0.0248182026935055,0.054837266132973,0.154693388564317
"58",-2.6,"m","zi251xef43",0.100598115508816,0.0240687012079481,0.0622701493443373,0.158529113951268
"59",-2.5,"m","zi251xef43",0.10437007613095,0.0236099123845741,0.0663212834681978,0.160495349530143
"60",-2.4,"m","zi251xef43",0.108266442803553,0.023092861834475,0.070608329384593,0.162497432232297
"61",-2.3,"m","zi251xef43",0.112290032375248,0.0225162467612634,0.0751404628426567,0.164538829971781
"62",-2.2,"m","zi251xef43",0.11644362768245,0.0218791915723803,0.0799262558067688,0.166623849503209
"63",-2,"m","zi251xef43",0.125151742442314,0.0204233411302368,0.0902880642398111,0.170947881471547
"64",-1.9,"m","zi251xef43",0.129711574189076,0.0196065640195223,0.0958747250660287,0.173202671964401
"65",-1.8,"m","zi251xef43",0.134412015762218,0.0187340597757086,0.101734919708645,0.175533907236286
"66",-1.7,"m","zi251xef43",0.139255535149592,0.01781084362269,0.107866292206838,0.177957038377238
"67",-1.6,"m","zi251xef43",0.144244504924221,0.0168447688170302,0.114260883395744,0.180492902292049
"68",-1.4,"m","zi251xef43",0.154667737002606,0.0148373173447821,0.127764376487085,0.186027917103784
"69",-1.3,"m","zi251xef43",0.160106158173734,0.0138393990381943,0.134802045506718,0.189121910498584
"70",-1.2,"m","zi251xef43",0.165698321710604,0.012891227595777,0.141949124453783,0.192529388109468
"71",-1.1,"m","zi251xef43",0.171445936726998,0.0120451938925896,0.149108862806924,0.196357003900123
"72",-0.97,"m","zi251xef43",0.179152740737173,0.0112152198668382,0.158214459498135,0.202196426190114
"73",-0.85,"m","zi251xef43",0.186504698245064,0.0108707869300109,0.166128860181075,0.208754013154464
"74",-0.73,"m","zi251xef43",0.194087023461739,0.0110750966146745,0.173296221745467,0.216718270727859
"75",-0.61,"m","zi251xef43",0.20190110060293,0.0119013300147777,0.179577229269587,0.226234869177613
"76",-0.49,"m","zi251xef43",0.209947821611207,0.0133305570095268,0.185011258912929,0.237266935121082
"77",-0.37,"m","zi251xef43",0.218227552393813,0.0152831214761963,0.18975492064379,0.249656088233375
"78",-0.25,"m","zi251xef43",0.226740099993377,0.0176666573625601,0.193987989116077,0.26321611755487
"79",-0.13,"m","zi251xef43",0.235484681065611,0.0204028144820715,0.197861015734723,0.277785018319458
"80",-0.012,"m","zi251xef43",0.244308425523474,0.023380088780732,0.201425728875908,0.292971330734139
"81",0.11,"m","zi251xef43",0.253663681492481,0.0267137140987868,0.20493563651614,0.30946814478792
"82",0.23,"m","zi251xef43",0.263093324785907,0.0302142409970713,0.208267451953782,0.326401873786774
"83",0.35,"m","zi251xef43",0.272745402004563,0.0339101546616983,0.211516808582102,0.343966161522579
"84",0.47,"m","zi251xef43",0.282615778998869,0.0377818320807653,0.214709613460746,0.362095766116878
"85",0.59,"m","zi251xef43",0.292699592313339,0.0418123682397619,0.217864412989217,0.380727345940222
"86",0.7,"m","zi251xef43",0.302125813067985,0.0456334271097444,0.220734539547097,0.39819307773298
"87",0.82,"m","zi251xef43",0.312602412007905,0.0499260972127136,0.223851285192062,0.417608326503516
"88",0.94,"m","zi251xef43",0.323274015003052,0.0543344176928083,0.226960583026977,0.437336560856746
"89",1.1,"m","zi251xef43",0.337792603676371,0.0603670570738803,0.231104751164315,0.464009924323339
"90",1.2,"m","zi251xef43",0.347026697244027,0.0642132659510847,0.233698189102354,0.480828540487345
"91",1.3,"m","zi251xef43",0.356377370932045,0.0681072552196394,0.236296611741789,0.497711737023513
"92",1.4,"m","zi251xef43",0.365838837745908,0.0720399950162608,0.238901630501885,0.514618406603104
"93",1.5,"m","zi251xef43",0.375404984354111,0.0760022315178908,0.241514582323241,0.531507594048391
"94",1.7,"m","zi251xef43",0.394825308637489,0.0839771188499292,0.246768563980568,0.56507235947836
"95",1.8,"m","zi251xef43",0.404665749641612,0.08797026300393,0.249411312610812,0.58166964696973
"96",1.9,"m","zi251xef43",0.414583431374773,0.0919539484773632,0.252065489404659,0.598093496652014
"97",2,"m","zi251xef43",0.424570833184424,0.0959180938108836,0.254731652404727,0.614308432764999
"98",2.1,"m","zi251xef43",0.434620210338239,0.0998525572708198,0.257410272681888,0.630280942138376
"99",2.3,"m","zi251xef43",0.454872930037301,0.107591845748175,0.262806411320851,0.661375785962005
"100",2.4,"m","zi251xef43",0.465059875391076,0.111376507793424,0.265524544170048,0.67644279906474
"101",-3.5,"f","Zi418Ef43",0.217715323600723,0.173994944901181,0.0362169686237787,0.673328386812833
"102",-3.4,"f","Zi418Ef43",0.217903115324629,0.170306349287915,0.0378125033307602,0.663897887989868
"103",-3.2,"f","Zi418Ef43",0.218279049235353,0.162918953065188,0.041206594496507,0.644655934504705
"104",-3.1,"f","Zi418Ef43",0.21846719141159,0.159220347788006,0.0430101667800296,0.634857686702424
"105",-3,"f","Zi418Ef43",0.218655450394442,0.155518617133456,0.0448881987919958,0.624950739584575
"106",-2.9,"f","Zi418Ef43",0.218843826178248,0.151813884304005,0.0468433417535702,0.614942692693582
"107",-2.8,"f","Zi418Ef43",0.219032318757196,0.148106285090239,0.0488782988216275,0.604841518144751
"108",-2.6,"f","Zi418Ef43",0.219409654276529,0.140683103719541,0.0531987021959464,0.584393430798043
"109",-2.5,"f","Zi418Ef43",0.219598497204545,0.136967872212286,0.0554897733009958,0.574064159225308
"110",-2.4,"f","Zi418Ef43",0.219787456902965,0.133250480423388,0.0578718951339298,0.563676999576113
"111",-2.3,"f","Zi418Ef43",0.219976533365231,0.12953115775777,0.0603479500783323,0.553241492931311
"112",-2.2,"f","Zi418Ef43",0.220165726584634,0.125810161168434,0.0629208321932945,0.542767426658828
"113",-2,"f","Zi418Ef43",0.220544463267264,0.11836433796038,0.0683686404125092,0.521743853576204
"114",-1.9,"f","Zi418Ef43",0.220734006716321,0.114640205245995,0.0712492970731397,0.511214940905087
"115",-1.8,"f","Zi418Ef43",0.220923666894176,0.11091579963798,0.0742382065324411,0.500688613478417
"116",-1.7,"f","Zi418Ef43",0.221113443793366,0.107191598267399,0.0773380977527903,0.490175549386759
"117",-1.6,"f","Zi418Ef43",0.221303337406279,0.103468147573001,0.0805516005293188,0.479686548997644
"118",-1.4,"f","Zi418Ef43",0.221683474742067,0.0960261109113903,0.0873292630844541,0.458824496981183
"119",-1.3,"f","Zi418Ef43",0.221873718448959,0.0923090961249542,0.0908978606078008,0.448473598136419
"120",-1.2,"f","Zi418Ef43",0.222064078837608,0.0885960184691205,0.0945888407032996,0.438191086887085
"121",-1.1,"f","Zi418Ef43",0.222254555899644,0.0848880374518102,0.0984036929722911,0.427988376014946
"122",-0.97,"f","Zi418Ef43",0.222502350492969,0.0800775678778445,0.10354986319621,0.414863280829721
"123",-0.85,"f","Zi418Ef43",0.222731258944494,0.0756500402754417,0.108488333070749,0.402907609780961
"124",-0.73,"f","Zi418Ef43",0.222960335361771,0.0712386424304132,0.113606590977499,0.391127411534447
"125",-0.61,"f","Zi418Ef43",0.223189579729126,0.0668479857506745,0.118901775787928,0.37954540279443
"126",-0.49,"f","Zi418Ef43",0.223418992030564,0.0624839618903661,0.124368348069488,0.368186110337754
"127",-0.37,"f","Zi418Ef43",0.223648572249776,0.0581542013889762,0.129997151145226,0.357076721385911
"128",-0.25,"f","Zi418Ef43",0.223878320370131,0.0538687336562445,0.135774075187578,0.346248335614075
"129",-0.13,"f","Zi418Ef43",0.224108236374683,0.049640951353751,0.141678122611573,0.335737820812311
"130",-0.012,"f","Zi418Ef43",0.224334484139494,0.0455574921293033,0.147577982067788,0.325756437170633
"131",0.11,"f","Zi418Ef43",0.224568571966997,0.0414381170694132,0.153730677860506,0.315864759132522
"132",0.23,"f","Zi418Ef43",0.224798991519269,0.0375234572227458,0.159769422495556,0.306637480401173
"133",0.35,"f","Zi418Ef43",0.225029578884759,0.0337952832006482,0.165699959055755,0.298014293529628
"134",0.47,"f","Zi418Ef43",0.225260334044922,0.0303256215157195,0.171384192695593,0.290142566819904
"135",0.59,"f","Zi418Ef43",0.225491256980893,0.0272170597866345,0.176623570612152,0.283228646055827
"136",0.7,"f","Zi418Ef43",0.225703083708872,0.0248045911074423,0.180802343537942,0.277970872304895
"137",0.82,"f","Zi418Ef43",0.225934328161236,0.0228145256316394,0.184358308721953,0.273739721680061
"138",0.94,"f","Zi418Ef43",0.226165740332547,0.0216772176831907,0.186509894897054,0.271439820125976
"139",1.1,"f","Zi418Ef43",0.226474550755603,0.0217133062820541,0.18675187924736,0.271822290815623
"140",1.2,"f","Zi418Ef43",0.226667708643211,0.0226427619660711,0.185367125284245,0.274074343333892
"141",1.3,"f","Zi418Ef43",0.226860982957289,0.0241871093148877,0.182962778171624,0.277711670621479
"142",1.4,"f","Zi418Ef43",0.227054373685612,0.0262401318188319,0.179746658314252,0.282524499851753
"143",1.5,"f","Zi418Ef43",0.2272478808158,0.0286948017605114,0.175927977670642,0.288300877471322
"144",1.7,"f","Zi418Ef43",0.227635244231471,0.0344600036271685,0.167163784282545,0.302048539300153
"145",1.8,"f","Zi418Ef43",0.227829100491411,0.0376426601254618,0.162466663833076,0.309762046734241
"146",1.9,"f","Zi418Ef43",0.228023073102131,0.0409660422802072,0.157673906511879,0.317913429463131
"147",2,"f","Zi418Ef43",0.228217162050467,0.0443998295765352,0.152843267749688,0.326438348670488
"148",2.1,"f","Zi418Ef43",0.228411367323099,0.0479214716743125,0.148017072355846,0.335287166957804
"149",2.3,"f","Zi418Ef43",0.228800126787179,0.0551647308866595,0.138494230022232,0.353807505913166
"150",2.4,"f","Zi418Ef43",0.228994680951198,0.0588636667510405,0.133837413375299,0.363421114953627
"151",-3.5,"m","Zi418Ef43",0.0654235817291404,0.0404716780641736,0.0187701341683116,0.203934678752582
"152",-3.4,"m","Zi418Ef43",0.0680325804325663,0.0405757727820478,0.0204002083871607,0.203749378164355
"153",-3.2,"m","Zi418Ef43",0.0735419911645124,0.0406166587560002,0.0240820649637588,0.203410527869931
"154",-3.1,"m","Zi418Ef43",0.076448257642985,0.0405463476653301,0.0261558401475964,0.203259332207982
"155",-3,"m","Zi418Ef43",0.0794595248649134,0.0404107399098909,0.0284006186642261,0.203122168563564
"156",-2.9,"m","Zi418Ef43",0.0825787990595021,0.0402062327474581,0.0308290594959061,0.203000734816271
"157",-2.8,"m","Zi418Ef43",0.0858091095549373,0.0399292555489229,0.0334544658624634,0.202897017890415
"158",-2.6,"m","Zi418Ef43",0.0926150389473785,0.0391440224403356,0.0393523685780744,0.202752522554921
"159",-2.5,"m","Zi418Ef43",0.096196780243893,0.0386292036852893,0.0426542440585088,0.202717820373881
"160",-2.4,"m","Zi418Ef43",0.0999017891056945,0.0380289326389313,0.0462116256238435,0.20271322145835
"161",-2.3,"m","Zi418Ef43",0.103733117969282,0.0373406564999654,0.050039914585854,0.202743534623788
"162",-2.2,"m","Zi418Ef43",0.107693801642723,0.0365623223660195,0.0541544154542249,0.202814631938054
"163",-2,"m","Zi418Ef43",0.116015231502297,0.034730846865739,0.0633006348003983,0.203109884270352
"164",-1.9,"m","Zi418Ef43",0.12038187760533,0.033677927757478,0.0683587803035612,0.203354350385371
"165",-1.8,"m","Zi418Ef43",0.124889657949555,0.0325360998518191,0.0737545134789243,0.203681515855156
"166",-1.7,"m","Zi418Ef43",0.129541376442117,0.0313098254820331,0.079494372583997,0.204109841980457
"167",-1.6,"m","Zi418Ef43",0.134339758178078,0.0300064829845888,0.0855797480582904,0.204663323998873
"168",-1.4,"m","Zi418Ef43",0.144386943942524,0.0272194598834807,0.0987527101712137,0.206282334451047
"169",-1.3,"m","Zi418Ef43",0.149640691616836,0.0257768696287441,0.105792854746358,0.207446026474178
"170",-1.2,"m","Zi418Ef43",0.155050962855303,0.0243441523007818,0.113073844207305,0.208940397383553
"171",-1.1,"m","Zi418Ef43",0.16061989537004,0.0229694551337375,0.120517181655874,0.210867503178582
"172",-0.97,"m","Zi418Ef43",0.168099938297764,0.0213793889684435,0.130244689721353,0.214247448481376
"173",-0.85,"m","Zi418Ef43",0.175248919557382,0.0202663347451595,0.138991429312614,0.21856366579525
"174",-0.73,"m","Zi418Ef43",0.182635186489056,0.0196876139300229,0.147156035678262,0.224417424150496
"175",-0.61,"m","Zi418Ef43",0.190260948517679,0.0198326103536037,0.154383683317807,0.23218645106385
"176",-0.49,"m","Zi418Ef43",0.198127935881552,0.0208333859158575,0.160427550668044,0.242132789790599
"177",-0.37,"m","Zi418Ef43",0.206237361223777,0.0227217065280269,0.165233054818096,0.254317236491083
"178",-0.25,"m","Zi418Ef43",0.214589881655459,0.0254377073287352,0.168921178310358,0.268614727703842
"179",-0.13,"m","Zi418Ef43",0.223185561685006,0.02887575857179,0.171698951989517,0.284802673798927
"180",-0.012,"m","Zi418Ef43",0.231874550607645,0.0328544180562722,0.173747574725796,0.302332264489671
"181",0.11,"m","Zi418Ef43",0.241103482602374,0.0374964402787327,0.175332921345125,0.321914979805332
"182",0.23,"m","Zi418Ef43",0.250422576604334,0.0425124630082582,0.176499107626362,0.342432960551534
"183",0.35,"m","Zi418Ef43",0.259978475433351,0.0479178174111781,0.177373912616581,0.364029076199066
"184",0.47,"m","Zi418Ef43",0.269767785669184,0.0536679920024244,0.178027995270738,0.386550227329974
"185",0.59,"m","Zi418Ef43",0.27978634216256,0.0597266834957636,0.178512496525836,0.40985006950828
"186",0.7,"m","Zi418Ef43",0.289167187713363,0.0655249286471081,0.178839749265703,0.431769237644883
"187",0.82,"m","Zi418Ef43",0.299610596775035,0.0720909051269941,0.179095316328788,0.456158662417038
"188",0.94,"m","Zi418Ef43",0.310266546715665,0.0788825000382838,0.179265559718009,0.480905386659301
"189",1.1,"m","Zi418Ef43",0.324792334183148,0.0882451152001301,0.179387189343942,0.514205244187595
"190",1.2,"m","Zi418Ef43",0.334047576431596,0.0942510013236966,0.179413575794074,0.535056388238174
"191",1.3,"m","Zi418Ef43",0.343432410156805,0.100357860043539,0.179408334968613,0.555838753414661
"192",1.4,"m","Zi418Ef43",0.35294116964124,0.106550669953781,0.179375819556045,0.57647280130262
"193",1.5,"m","Zi418Ef43",0.362567818319894,0.112814097331251,0.179319642319249,0.596882232068267
"194",1.7,"m","Zi418Ef43",0.382148850415692,0.125489793415539,0.179147907333948,0.636743202254559
"195",1.8,"m","Zi418Ef43",0.392089415630868,0.13186974045056,0.179037047239873,0.656065511332494
"196",1.9,"m","Zi418Ef43",0.402120266357516,0.13825571798831,0.178912080311563,0.674905959826078
"197",2,"m","Zi418Ef43",0.412233719013999,0.144630900901892,0.178774581039534,0.693215231809598
"198",2.1,"m","Zi418Ef43",0.422421816901449,0.15097829508038,0.178625906330326,0.710950752685535
"199",2.3,"m","Zi418Ef43",0.442988897904602,0.16352131556451,0.178299578946516,0.744564544817981
"200",2.4,"m","Zi418Ef43",0.453350820860608,0.169682761366444,0.178123842750428,0.760391795780344
