wingRegion,Image,tricomeCount
1,KP_EF_R1_05.tif,66
2,KP_EF_R1_05.tif,61
3,KP_EF_R1_05.tif,82
4,KP_EF_R1_05.tif,74
5,KP_EF_R1_05.tif,83
6,KP_EF_R1_05.tif,75
7,KP_EF_R1_05.tif,73
8,KP_EF_R1_05.tif,80
9,KP_EF_R1_05.tif,84
10,KP_EF_R1_05.tif,89
11,KP_EF_R1_05.tif,87
12,KP_EF_R1_05.tif,79
13,KP_EF_R1_05.tif,78
14,KP_EF_R1_05.tif,71
15,KP_EF_R1_05.tif,74
16,KP_EF_R1_05.tif,75
1,KP_EF_R1_04.tif,67
2,KP_EF_R1_04.tif,75
3,KP_EF_R1_04.tif,94
4,KP_EF_R1_04.tif,83
5,KP_EF_R1_04.tif,79
6,KP_EF_R1_04.tif,79
7,KP_EF_R1_04.tif,97
8,KP_EF_R1_04.tif,84
9,KP_EF_R1_04.tif,88
10,KP_EF_R1_04.tif,100
11,KP_EF_R1_04.tif,88
12,KP_EF_R1_04.tif,86
13,KP_EF_R1_04.tif,81
14,KP_EF_R1_04.tif,81
15,KP_EF_R1_04.tif,78
16,KP_EF_R1_04.tif,86
1,KP_EF_R1_03.tif,60
2,KP_EF_R1_03.tif,69
3,KP_EF_R1_03.tif,82
4,KP_EF_R1_03.tif,67
5,KP_EF_R1_03.tif,81
6,KP_EF_R1_03.tif,58
7,KP_EF_R1_03.tif,73
8,KP_EF_R1_03.tif,88
9,KP_EF_R1_03.tif,85
10,KP_EF_R1_03.tif,77
11,KP_EF_R1_03.tif,72
12,KP_EF_R1_03.tif,71
13,KP_EF_R1_03.tif,91
14,KP_EF_R1_03.tif,65
15,KP_EF_R1_03.tif,63
16,KP_EF_R1_03.tif,69
1,KP_EF_R1_02.tif,68
2,KP_EF_R1_02.tif,65
3,KP_EF_R1_02.tif,72
4,KP_EF_R1_02.tif,66
5,KP_EF_R1_02.tif,81
6,KP_EF_R1_02.tif,70
7,KP_EF_R1_02.tif,78
8,KP_EF_R1_02.tif,78
9,KP_EF_R1_02.tif,89
10,KP_EF_R1_02.tif,84
11,KP_EF_R1_02.tif,72
12,KP_EF_R1_02.tif,55
13,KP_EF_R1_02.tif,81
14,KP_EF_R1_02.tif,78
15,KP_EF_R1_02.tif,59
16,KP_EF_R1_02.tif,81
1,KP_EF_R1_01.tif,56
2,KP_EF_R1_01.tif,50
3,KP_EF_R1_01.tif,70
4,KP_EF_R1_01.tif,57
5,KP_EF_R1_01.tif,69
6,KP_EF_R1_01.tif,52
7,KP_EF_R1_01.tif,64
8,KP_EF_R1_01.tif,75
9,KP_EF_R1_01.tif,85
10,KP_EF_R1_01.tif,74
11,KP_EF_R1_01.tif,64
12,KP_EF_R1_01.tif,67
13,KP_EF_R1_01.tif,80
14,KP_EF_R1_01.tif,60
15,KP_EF_R1_01.tif,58
16,KP_EF_R1_01.tif,72
1,KP_EF_R1_10.tif,61
2,KP_EF_R1_10.tif,62
3,KP_EF_R1_10.tif,72
4,KP_EF_R1_10.tif,66
5,KP_EF_R1_10.tif,69
6,KP_EF_R1_10.tif,67
7,KP_EF_R1_10.tif,70
8,KP_EF_R1_10.tif,84
9,KP_EF_R1_10.tif,78
10,KP_EF_R1_10.tif,84
11,KP_EF_R1_10.tif,80
12,KP_EF_R1_10.tif,63
13,KP_EF_R1_10.tif,86
14,KP_EF_R1_10.tif,74
15,KP_EF_R1_10.tif,59
16,KP_EF_R1_10.tif,60
1,KP_EF_R1_09.tif,60
2,KP_EF_R1_09.tif,63
3,KP_EF_R1_09.tif,77
4,KP_EF_R1_09.tif,52
5,KP_EF_R1_09.tif,70
6,KP_EF_R1_09.tif,62
7,KP_EF_R1_09.tif,60
8,KP_EF_R1_09.tif,71
9,KP_EF_R1_09.tif,77
10,KP_EF_R1_09.tif,83
11,KP_EF_R1_09.tif,58
12,KP_EF_R1_09.tif,82
13,KP_EF_R1_09.tif,78
14,KP_EF_R1_09.tif,60
15,KP_EF_R1_09.tif,55
16,KP_EF_R1_09.tif,62
1,KP_EF_R1_08.tif,72
2,KP_EF_R1_08.tif,64
3,KP_EF_R1_08.tif,79
4,KP_EF_R1_08.tif,73
5,KP_EF_R1_08.tif,74
6,KP_EF_R1_08.tif,67
7,KP_EF_R1_08.tif,72
8,KP_EF_R1_08.tif,86
9,KP_EF_R1_08.tif,82
10,KP_EF_R1_08.tif,81
11,KP_EF_R1_08.tif,73
12,KP_EF_R1_08.tif,79
13,KP_EF_R1_08.tif,76
14,KP_EF_R1_08.tif,74
15,KP_EF_R1_08.tif,72
16,KP_EF_R1_08.tif,77
1,KP_EF_R1_07.tif,61
2,KP_EF_R1_07.tif,63
3,KP_EF_R1_07.tif,79
4,KP_EF_R1_07.tif,61
5,KP_EF_R1_07.tif,72
6,KP_EF_R1_07.tif,69
7,KP_EF_R1_07.tif,70
8,KP_EF_R1_07.tif,80
9,KP_EF_R1_07.tif,82
10,KP_EF_R1_07.tif,85
11,KP_EF_R1_07.tif,69
12,KP_EF_R1_07.tif,80
13,KP_EF_R1_07.tif,77
14,KP_EF_R1_07.tif,71
15,KP_EF_R1_07.tif,62
16,KP_EF_R1_07.tif,70
1,KP_EF_R1_06.tif,56
2,KP_EF_R1_06.tif,64
3,KP_EF_R1_06.tif,71
4,KP_EF_R1_06.tif,71
5,KP_EF_R1_06.tif,66
6,KP_EF_R1_06.tif,68
7,KP_EF_R1_06.tif,72
8,KP_EF_R1_06.tif,75
9,KP_EF_R1_06.tif,84
10,KP_EF_R1_06.tif,84
11,KP_EF_R1_06.tif,74
12,KP_EF_R1_06.tif,71
13,KP_EF_R1_06.tif,90
14,KP_EF_R1_06.tif,65
15,KP_EF_R1_06.tif,66
16,KP_EF_R1_06.tif,72
1,KP_EF_R1_15.tif,58
2,KP_EF_R1_15.tif,64
3,KP_EF_R1_15.tif,72
4,KP_EF_R1_15.tif,64
5,KP_EF_R1_15.tif,63
6,KP_EF_R1_15.tif,56
7,KP_EF_R1_15.tif,66
8,KP_EF_R1_15.tif,77
9,KP_EF_R1_15.tif,85
10,KP_EF_R1_15.tif,84
11,KP_EF_R1_15.tif,76
12,KP_EF_R1_15.tif,73
13,KP_EF_R1_15.tif,86
14,KP_EF_R1_15.tif,66
15,KP_EF_R1_15.tif,59
16,KP_EF_R1_15.tif,73
1,KP_EF_R1_13.tif,58
2,KP_EF_R1_13.tif,69
3,KP_EF_R1_13.tif,75
4,KP_EF_R1_13.tif,63
5,KP_EF_R1_13.tif,71
6,KP_EF_R1_13.tif,66
7,KP_EF_R1_13.tif,67
8,KP_EF_R1_13.tif,72
9,KP_EF_R1_13.tif,76
10,KP_EF_R1_13.tif,75
11,KP_EF_R1_13.tif,70
12,KP_EF_R1_13.tif,78
13,KP_EF_R1_13.tif,85
14,KP_EF_R1_13.tif,71
15,KP_EF_R1_13.tif,68
16,KP_EF_R1_13.tif,73
1,KP_EF_R1_12.tif,60
2,KP_EF_R1_12.tif,58
3,KP_EF_R1_12.tif,68
4,KP_EF_R1_12.tif,68
5,KP_EF_R1_12.tif,86
6,KP_EF_R1_12.tif,56
7,KP_EF_R1_12.tif,71
8,KP_EF_R1_12.tif,75
9,KP_EF_R1_12.tif,80
10,KP_EF_R1_12.tif,82
11,KP_EF_R1_12.tif,55
12,KP_EF_R1_12.tif,72
13,KP_EF_R1_12.tif,83
14,KP_EF_R1_12.tif,56
15,KP_EF_R1_12.tif,72
16,KP_EF_R1_12.tif,73
1,KP_EF_R1_14.tif,53
2,KP_EF_R1_14.tif,68
3,KP_EF_R1_14.tif,70
4,KP_EF_R1_14.tif,60
5,KP_EF_R1_14.tif,83
6,KP_EF_R1_14.tif,64
7,KP_EF_R1_14.tif,75
8,KP_EF_R1_14.tif,82
9,KP_EF_R1_14.tif,80
10,KP_EF_R1_14.tif,72
11,KP_EF_R1_14.tif,73
12,KP_EF_R1_14.tif,75
13,KP_EF_R1_14.tif,84
14,KP_EF_R1_14.tif,63
15,KP_EF_R1_14.tif,63
16,KP_EF_R1_14.tif,67
1,KP_EF_R1_11.tif,64
2,KP_EF_R1_11.tif,55
3,KP_EF_R1_11.tif,71
4,KP_EF_R1_11.tif,71
5,KP_EF_R1_11.tif,63
6,KP_EF_R1_11.tif,63
7,KP_EF_R1_11.tif,72
8,KP_EF_R1_11.tif,79
9,KP_EF_R1_11.tif,94
10,KP_EF_R1_11.tif,83
11,KP_EF_R1_11.tif,54
12,KP_EF_R1_11.tif,65
13,KP_EF_R1_11.tif,88
14,KP_EF_R1_11.tif,71
15,KP_EF_R1_11.tif,62
16,KP_EF_R1_11.tif,74
1,KP_EF_R1_17.tif,69
2,KP_EF_R1_17.tif,69
3,KP_EF_R1_17.tif,75
4,KP_EF_R1_17.tif,75
5,KP_EF_R1_17.tif,78
6,KP_EF_R1_17.tif,54
7,KP_EF_R1_17.tif,61
8,KP_EF_R1_17.tif,75
9,KP_EF_R1_17.tif,72
10,KP_EF_R1_17.tif,81
11,KP_EF_R1_17.tif,75
12,KP_EF_R1_17.tif,71
13,KP_EF_R1_17.tif,83
14,KP_EF_R1_17.tif,71
15,KP_EF_R1_17.tif,65
16,KP_EF_R1_17.tif,60
1,KP_EF_R1_16.tif,49
2,KP_EF_R1_16.tif,67
3,KP_EF_R1_16.tif,73
4,KP_EF_R1_16.tif,62
5,KP_EF_R1_16.tif,80
6,KP_EF_R1_16.tif,56
7,KP_EF_R1_16.tif,66
8,KP_EF_R1_16.tif,69
9,KP_EF_R1_16.tif,72
10,KP_EF_R1_16.tif,70
11,KP_EF_R1_16.tif,59
12,KP_EF_R1_16.tif,64
13,KP_EF_R1_16.tif,66
14,KP_EF_R1_16.tif,72
15,KP_EF_R1_16.tif,63
16,KP_EF_R1_16.tif,67
1,KP_EF_R2_05.tif,63
2,KP_EF_R2_05.tif,63
3,KP_EF_R2_05.tif,72
4,KP_EF_R2_05.tif,64
5,KP_EF_R2_05.tif,69
6,KP_EF_R2_05.tif,60
7,KP_EF_R2_05.tif,75
8,KP_EF_R2_05.tif,78
9,KP_EF_R2_05.tif,76
10,KP_EF_R2_05.tif,83
11,KP_EF_R2_05.tif,67
12,KP_EF_R2_05.tif,73
13,KP_EF_R2_05.tif,79
14,KP_EF_R2_05.tif,78
15,KP_EF_R2_05.tif,58
16,KP_EF_R2_05.tif,78
1,KP_EF_R2_04.tif,60
2,KP_EF_R2_04.tif,69
3,KP_EF_R2_04.tif,73
4,KP_EF_R2_04.tif,72
5,KP_EF_R2_04.tif,69
6,KP_EF_R2_04.tif,60
7,KP_EF_R2_04.tif,69
8,KP_EF_R2_04.tif,69
9,KP_EF_R2_04.tif,79
10,KP_EF_R2_04.tif,76
11,KP_EF_R2_04.tif,86
12,KP_EF_R2_04.tif,71
13,KP_EF_R2_04.tif,85
14,KP_EF_R2_04.tif,69
15,KP_EF_R2_04.tif,58
16,KP_EF_R2_04.tif,75
1,KP_EF_R2_03.tif,69
2,KP_EF_R2_03.tif,73
3,KP_EF_R2_03.tif,81
4,KP_EF_R2_03.tif,78
5,KP_EF_R2_03.tif,80
6,KP_EF_R2_03.tif,76
7,KP_EF_R2_03.tif,72
8,KP_EF_R2_03.tif,86
9,KP_EF_R2_03.tif,91
10,KP_EF_R2_03.tif,86
11,KP_EF_R2_03.tif,77
12,KP_EF_R2_03.tif,87
13,KP_EF_R2_03.tif,85
14,KP_EF_R2_03.tif,69
15,KP_EF_R2_03.tif,73
16,KP_EF_R2_03.tif,81
1,KP_EF_R2_02.tif,66
2,KP_EF_R2_02.tif,63
3,KP_EF_R2_02.tif,78
4,KP_EF_R2_02.tif,67
5,KP_EF_R2_02.tif,77
6,KP_EF_R2_02.tif,72
7,KP_EF_R2_02.tif,76
8,KP_EF_R2_02.tif,86
9,KP_EF_R2_02.tif,78
10,KP_EF_R2_02.tif,87
11,KP_EF_R2_02.tif,65
12,KP_EF_R2_02.tif,69
13,KP_EF_R2_02.tif,81
14,KP_EF_R2_02.tif,67
15,KP_EF_R2_02.tif,68
16,KP_EF_R2_02.tif,68
1,KP_EF_R2_01.tif,65
2,KP_EF_R2_01.tif,58
3,KP_EF_R2_01.tif,77
4,KP_EF_R2_01.tif,70
5,KP_EF_R2_01.tif,65
6,KP_EF_R2_01.tif,64
7,KP_EF_R2_01.tif,73
8,KP_EF_R2_01.tif,73
9,KP_EF_R2_01.tif,82
10,KP_EF_R2_01.tif,93
11,KP_EF_R2_01.tif,74
12,KP_EF_R2_01.tif,85
13,KP_EF_R2_01.tif,80
14,KP_EF_R2_01.tif,74
15,KP_EF_R2_01.tif,68
16,KP_EF_R2_01.tif,81
1,KP_EF_R2_10.tif,63
2,KP_EF_R2_10.tif,73
3,KP_EF_R2_10.tif,76
4,KP_EF_R2_10.tif,79
5,KP_EF_R2_10.tif,76
6,KP_EF_R2_10.tif,69
7,KP_EF_R2_10.tif,70
8,KP_EF_R2_10.tif,85
9,KP_EF_R2_10.tif,83
10,KP_EF_R2_10.tif,84
11,KP_EF_R2_10.tif,71
12,KP_EF_R2_10.tif,75
13,KP_EF_R2_10.tif,81
14,KP_EF_R2_10.tif,83
15,KP_EF_R2_10.tif,60
16,KP_EF_R2_10.tif,72
1,KP_EF_R2_09.tif,68
2,KP_EF_R2_09.tif,68
3,KP_EF_R2_09.tif,78
4,KP_EF_R2_09.tif,73
5,KP_EF_R2_09.tif,80
6,KP_EF_R2_09.tif,68
7,KP_EF_R2_09.tif,82
8,KP_EF_R2_09.tif,74
9,KP_EF_R2_09.tif,83
10,KP_EF_R2_09.tif,88
11,KP_EF_R2_09.tif,78
12,KP_EF_R2_09.tif,55
13,KP_EF_R2_09.tif,86
14,KP_EF_R2_09.tif,74
15,KP_EF_R2_09.tif,72
16,KP_EF_R2_09.tif,86
1,KP_EF_R2_08.tif,68
2,KP_EF_R2_08.tif,67
3,KP_EF_R2_08.tif,80
4,KP_EF_R2_08.tif,66
5,KP_EF_R2_08.tif,64
6,KP_EF_R2_08.tif,67
7,KP_EF_R2_08.tif,70
8,KP_EF_R2_08.tif,71
9,KP_EF_R2_08.tif,89
10,KP_EF_R2_08.tif,77
11,KP_EF_R2_08.tif,67
12,KP_EF_R2_08.tif,70
13,KP_EF_R2_08.tif,90
14,KP_EF_R2_08.tif,74
15,KP_EF_R2_08.tif,62
16,KP_EF_R2_08.tif,64
1,KP_EF_R2_07.tif,59
2,KP_EF_R2_07.tif,60
3,KP_EF_R2_07.tif,73
4,KP_EF_R2_07.tif,68
5,KP_EF_R2_07.tif,74
6,KP_EF_R2_07.tif,64
7,KP_EF_R2_07.tif,71
8,KP_EF_R2_07.tif,71
9,KP_EF_R2_07.tif,78
10,KP_EF_R2_07.tif,80
11,KP_EF_R2_07.tif,69
12,KP_EF_R2_07.tif,75
13,KP_EF_R2_07.tif,76
14,KP_EF_R2_07.tif,62
15,KP_EF_R2_07.tif,64
16,KP_EF_R2_07.tif,67
1,KP_EF_R2_06.tif,59
2,KP_EF_R2_06.tif,70
3,KP_EF_R2_06.tif,77
4,KP_EF_R2_06.tif,72
5,KP_EF_R2_06.tif,76
6,KP_EF_R2_06.tif,70
7,KP_EF_R2_06.tif,71
8,KP_EF_R2_06.tif,79
9,KP_EF_R2_06.tif,101
10,KP_EF_R2_06.tif,85
11,KP_EF_R2_06.tif,72
12,KP_EF_R2_06.tif,83
13,KP_EF_R2_06.tif,78
14,KP_EF_R2_06.tif,69
15,KP_EF_R2_06.tif,69
16,KP_EF_R2_06.tif,88
1,KP_EF_R2_15.tif,65
2,KP_EF_R2_15.tif,69
3,KP_EF_R2_15.tif,76
4,KP_EF_R2_15.tif,79
5,KP_EF_R2_15.tif,81
6,KP_EF_R2_15.tif,73
7,KP_EF_R2_15.tif,81
8,KP_EF_R2_15.tif,88
9,KP_EF_R2_15.tif,70
10,KP_EF_R2_15.tif,75
11,KP_EF_R2_15.tif,79
12,KP_EF_R2_15.tif,82
13,KP_EF_R2_15.tif,86
14,KP_EF_R2_15.tif,81
15,KP_EF_R2_15.tif,66
16,KP_EF_R2_15.tif,82
1,KP_EF_R2_14.tif,68
2,KP_EF_R2_14.tif,69
3,KP_EF_R2_14.tif,81
4,KP_EF_R2_14.tif,75
5,KP_EF_R2_14.tif,71
6,KP_EF_R2_14.tif,75
7,KP_EF_R2_14.tif,85
8,KP_EF_R2_14.tif,73
9,KP_EF_R2_14.tif,92
10,KP_EF_R2_14.tif,85
11,KP_EF_R2_14.tif,76
12,KP_EF_R2_14.tif,73
13,KP_EF_R2_14.tif,81
14,KP_EF_R2_14.tif,85
15,KP_EF_R2_14.tif,73
16,KP_EF_R2_14.tif,80
1,KP_EF_R2_13.tif,54
2,KP_EF_R2_13.tif,59
3,KP_EF_R2_13.tif,79
4,KP_EF_R2_13.tif,73
5,KP_EF_R2_13.tif,82
6,KP_EF_R2_13.tif,67
7,KP_EF_R2_13.tif,72
8,KP_EF_R2_13.tif,83
9,KP_EF_R2_13.tif,84
10,KP_EF_R2_13.tif,86
11,KP_EF_R2_13.tif,90
12,KP_EF_R2_13.tif,75
13,KP_EF_R2_13.tif,86
14,KP_EF_R2_13.tif,82
15,KP_EF_R2_13.tif,61
16,KP_EF_R2_13.tif,72
1,KP_EF_R2_12.tif,64
2,KP_EF_R2_12.tif,64
3,KP_EF_R2_12.tif,74
4,KP_EF_R2_12.tif,67
5,KP_EF_R2_12.tif,72
6,KP_EF_R2_12.tif,62
7,KP_EF_R2_12.tif,64
8,KP_EF_R2_12.tif,79
9,KP_EF_R2_12.tif,89
10,KP_EF_R2_12.tif,81
11,KP_EF_R2_12.tif,67
12,KP_EF_R2_12.tif,80
13,KP_EF_R2_12.tif,74
14,KP_EF_R2_12.tif,61
15,KP_EF_R2_12.tif,67
16,KP_EF_R2_12.tif,80
1,KP_EF_R2_11.tif,67
2,KP_EF_R2_11.tif,69
3,KP_EF_R2_11.tif,74
4,KP_EF_R2_11.tif,74
5,KP_EF_R2_11.tif,84
6,KP_EF_R2_11.tif,66
7,KP_EF_R2_11.tif,82
8,KP_EF_R2_11.tif,92
9,KP_EF_R2_11.tif,101
10,KP_EF_R2_11.tif,86
11,KP_EF_R2_11.tif,73
12,KP_EF_R2_11.tif,73
13,KP_EF_R2_11.tif,82
14,KP_EF_R2_11.tif,74
15,KP_EF_R2_11.tif,59
16,KP_EF_R2_11.tif,61
1,KP_EF_R2_16.tif,65
2,KP_EF_R2_16.tif,69
3,KP_EF_R2_16.tif,84
4,KP_EF_R2_16.tif,78
5,KP_EF_R2_16.tif,67
6,KP_EF_R2_16.tif,72
7,KP_EF_R2_16.tif,77
8,KP_EF_R2_16.tif,79
9,KP_EF_R2_16.tif,81
10,KP_EF_R2_16.tif,74
11,KP_EF_R2_16.tif,74
12,KP_EF_R2_16.tif,68
13,KP_EF_R2_16.tif,80
14,KP_EF_R2_16.tif,75
15,KP_EF_R2_16.tif,70
16,KP_EF_R2_16.tif,76
1,KP_EF_R2_21.tif,65
2,KP_EF_R2_21.tif,70
3,KP_EF_R2_21.tif,80
4,KP_EF_R2_21.tif,76
5,KP_EF_R2_21.tif,74
6,KP_EF_R2_21.tif,63
7,KP_EF_R2_21.tif,82
8,KP_EF_R2_21.tif,76
9,KP_EF_R2_21.tif,80
10,KP_EF_R2_21.tif,86
11,KP_EF_R2_21.tif,72
12,KP_EF_R2_21.tif,78
13,KP_EF_R2_21.tif,77
14,KP_EF_R2_21.tif,80
15,KP_EF_R2_21.tif,58
16,KP_EF_R2_21.tif,71
1,KP_EF_R2_20.tif,64
2,KP_EF_R2_20.tif,68
3,KP_EF_R2_20.tif,81
4,KP_EF_R2_20.tif,75
5,KP_EF_R2_20.tif,68
6,KP_EF_R2_20.tif,63
7,KP_EF_R2_20.tif,75
8,KP_EF_R2_20.tif,71
9,KP_EF_R2_20.tif,86
10,KP_EF_R2_20.tif,86
11,KP_EF_R2_20.tif,77
12,KP_EF_R2_20.tif,77
13,KP_EF_R2_20.tif,80
14,KP_EF_R2_20.tif,76
15,KP_EF_R2_20.tif,64
16,KP_EF_R2_20.tif,72
1,KP_EF_R2_19.tif,55
2,KP_EF_R2_19.tif,55
3,KP_EF_R2_19.tif,73
4,KP_EF_R2_19.tif,65
5,KP_EF_R2_19.tif,77
6,KP_EF_R2_19.tif,64
7,KP_EF_R2_19.tif,62
8,KP_EF_R2_19.tif,80
9,KP_EF_R2_19.tif,64
10,KP_EF_R2_19.tif,79
